#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:37:19,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC4B1_txP4_#1_1_100xL_4.mnt,-5304.896406,18.36064674,-0.004715155,12.19095982,-6.57E-05,-0.002538758,-1.60E-06,1.10E-06,capor_2CC4B1_txP4_#1_1_100xL_4,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC4B1_txP4_#1_1_100xL_4.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,26992.81393,61909,0.436007914,0.002191381,capor_2CC4B1_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,1339.416311,3072,0.436007914,0,0.002768482,0.01874769,0.998438105,11.69780996,0.496429712,0.428999312,0.618111286
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:37:23,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC4B2_txP4_#1_1_100xL_1.mnt,-3255.683519,7.488650956,-0.004734008,10.73213006,0.00244363,0.000572754,1.80E-06,-2.65E-08,capor_2CC4B2_txP4_#1_1_100xL_1,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC4B2_txP4_#1_1_100xL_1.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,22270.65251,64009,0.347930018,0.00146092,capor_2CC4B2_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,1662.757555,4779,0.347930018,0,0.001196562,0.018092915,0.998787959,13.96724829,0.415393778,0.120905484,0.381337164
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:37:26,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC4B2_txP4_#1_1_100xL_2.mnt,-3181.891004,6.886869236,-0.004145273,11.04051877,0.003217175,-0.001027822,4.96E-07,1.02E-07,capor_2CC4B2_txP4_#1_1_100xL_2,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC4B2_txP4_#1_1_100xL_2.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,27675.33772,63347,0.436884741,0.005113221,capor_2CC4B2_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,1740.111925,3983,0.436884741,0,0.002076586,0.018557445,0.999087134,14.30217635,0.440817926,0.171286315,0.402287477
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:37:29,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC4B2_txP4_#1_1_100xL_3.mnt,-2743.718097,2.266914105,0.008508751,10.68108269,0.004664798,-0.004196552,-1.47E-06,-2.85E-06,capor_2CC4B2_txP4_#1_1_100xL_3,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC4B2_txP4_#1_1_100xL_3.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,33625.07294,63747,0.527476947,0.00073046,capor_2CC4B2_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,1787.619373,3389,0.527476947,0,0.002243407,0.018099969,0.998884668,13.40110065,0.467798158,0.194389173,0.390500798
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:37:33,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC4B2_txP4_#1_1_100xL_4.mnt,-3011.240201,6.02591122,-0.005810903,10.98451056,0.005817101,-0.001344653,-8.80E-07,-4.95E-07,capor_2CC4B2_txP4_#1_1_100xL_4,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC4B2_txP4_#1_1_100xL_4.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,26938.68612,61706,0.436565101,0.022644266,capor_2CC4B2_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,1406.612755,3222,0.436565101,0,0.002798591,0.018786464,0.999103476,14.76705164,0.415393778,0.141126487,0.376485825
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:37:36,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC4G1_txP4_#1_1_100xL_1.mnt,-8057.359487,26.3776641,-0.011780953,21.13468745,-0.007083681,0.001487206,-2.27E-07,-2.10E-06,capor_2CC4G1_txP4_#1_1_100xL_1,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC4G1_txP4_#1_1_100xL_1.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,39776.38262,64619,0.615552432,0.005113221,capor_2CC4G1_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,1385.608525,2251,0.615552432,0,0.002215594,0.018206709,0.998493777,13.92211229,0.36885992,0.276417135,0.371585356
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:37:39,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC4G1_txP4_#1_1_100xL_2.mnt,-7870.679357,27.33659437,-0.013998079,18.30368465,0.002588612,-5.14E-05,4.25E-06,-1.25E-06,capor_2CC4G1_txP4_#1_1_100xL_2,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC4G1_txP4_#1_1_100xL_2.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,39964.14118,64698,0.617702884,0.03944485,capor_2CC4G1_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2223.112679,3599,0.617702884,0,0.001822602,0.018396108,0.998902359,16.68481104,0.290846892,0.188809059,0.309204915
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
